1,Cloud mixing ratio [kg/kg],1[-] HYBL="Hybrid level"
2,Ice water mixing ratio [kg/kg],1[-] HYBL="Hybrid level"
3,Rain mixing ratio [kg/kg],1[-] HYBL="Hybrid level"
4,Snow mixing ratio [kg/kg],1[-] HYBL="Hybrid level"
5,Graupel (snow pellets) [kg/kg],1[-] HYBL="Hybrid level"
6,Maximum / Composite radar reflectivity [dB],0[-] RESERVED(10) (Reserved)
7,Visibility [m],0[-] SFC="Ground or water surface"
8,u-component of wind [m/s],0[-] RESERVED(220) (Reserved Local use)
9,v-component of wind [m/s],0[-] RESERVED(220) (Reserved Local use)
10,|(prodType 0, cat 2, subcat 224) [-]|,0[-] RESERVED(220) (Reserved Local use)
11,Wind speed (gust) [m/s],0[-] SFC="Ground or water surface"
12,Geopotential height [gpm],40[Pa] ISBL="Isobaric surface"
13,Temperature [C],40[Pa] ISBL="Isobaric surface"
14,Absolute vorticity [1/s],40[Pa] ISBL="Isobaric surface"
15,Ozone Mixing Ratio [kg/kg],40[Pa] ISBL="Isobaric surface"
16,Geopotential height [gpm],100[Pa] ISBL="Isobaric surface"
17,Temperature [C],100[Pa] ISBL="Isobaric surface"
18,Relative humidity [%],100[Pa] ISBL="Isobaric surface"
19,u-component of wind [m/s],100[Pa] ISBL="Isobaric surface"
20,v-component of wind [m/s],100[Pa] ISBL="Isobaric surface"
21,Ozone Mixing Ratio [kg/kg],100[Pa] ISBL="Isobaric surface"
22,Geopotential height [gpm],200[Pa] ISBL="Isobaric surface"
23,Temperature [C],200[Pa] ISBL="Isobaric surface"
24,Relative humidity [%],200[Pa] ISBL="Isobaric surface"
25,u-component of wind [m/s],200[Pa] ISBL="Isobaric surface"
26,v-component of wind [m/s],200[Pa] ISBL="Isobaric surface"
27,Ozone Mixing Ratio [kg/kg],200[Pa] ISBL="Isobaric surface"
28,Geopotential height [gpm],300[Pa] ISBL="Isobaric surface"
29,Temperature [C],300[Pa] ISBL="Isobaric surface"
30,Relative humidity [%],300[Pa] ISBL="Isobaric surface"
31,u-component of wind [m/s],300[Pa] ISBL="Isobaric surface"
32,v-component of wind [m/s],300[Pa] ISBL="Isobaric surface"
33,Ozone Mixing Ratio [kg/kg],300[Pa] ISBL="Isobaric surface"
34,Geopotential height [gpm],500[Pa] ISBL="Isobaric surface"
35,Temperature [C],500[Pa] ISBL="Isobaric surface"
36,Relative humidity [%],500[Pa] ISBL="Isobaric surface"
37,u-component of wind [m/s],500[Pa] ISBL="Isobaric surface"
38,v-component of wind [m/s],500[Pa] ISBL="Isobaric surface"
39,Ozone Mixing Ratio [kg/kg],500[Pa] ISBL="Isobaric surface"
40,Geopotential height [gpm],700[Pa] ISBL="Isobaric surface"
41,Temperature [C],700[Pa] ISBL="Isobaric surface"
42,Relative humidity [%],700[Pa] ISBL="Isobaric surface"
43,u-component of wind [m/s],700[Pa] ISBL="Isobaric surface"
44,v-component of wind [m/s],700[Pa] ISBL="Isobaric surface"
45,Ozone Mixing Ratio [kg/kg],700[Pa] ISBL="Isobaric surface"
46,Geopotential height [gpm],1000[Pa] ISBL="Isobaric surface"
47,Temperature [C],1000[Pa] ISBL="Isobaric surface"
48,Relative humidity [%],1000[Pa] ISBL="Isobaric surface"
49,u-component of wind [m/s],1000[Pa] ISBL="Isobaric surface"
50,v-component of wind [m/s],1000[Pa] ISBL="Isobaric surface"
51,Absolute vorticity [1/s],1000[Pa] ISBL="Isobaric surface"
52,Ozone Mixing Ratio [kg/kg],1000[Pa] ISBL="Isobaric surface"
53,Geopotential height [gpm],1500[Pa] ISBL="Isobaric surface"
54,Temperature [C],1500[Pa] ISBL="Isobaric surface"
55,Absolute vorticity [1/s],1500[Pa] ISBL="Isobaric surface"
56,Ozone Mixing Ratio [kg/kg],1500[Pa] ISBL="Isobaric surface"
57,Geopotential height [gpm],2000[Pa] ISBL="Isobaric surface"
58,Temperature [C],2000[Pa] ISBL="Isobaric surface"
59,Relative humidity [%],2000[Pa] ISBL="Isobaric surface"
60,u-component of wind [m/s],2000[Pa] ISBL="Isobaric surface"
61,v-component of wind [m/s],2000[Pa] ISBL="Isobaric surface"
62,Absolute vorticity [1/s],2000[Pa] ISBL="Isobaric surface"
63,Ozone Mixing Ratio [kg/kg],2000[Pa] ISBL="Isobaric surface"
64,Geopotential height [gpm],3000[Pa] ISBL="Isobaric surface"
65,Temperature [C],3000[Pa] ISBL="Isobaric surface"
66,Relative humidity [%],3000[Pa] ISBL="Isobaric surface"
67,u-component of wind [m/s],3000[Pa] ISBL="Isobaric surface"
68,v-component of wind [m/s],3000[Pa] ISBL="Isobaric surface"
69,Absolute vorticity [1/s],3000[Pa] ISBL="Isobaric surface"
70,Ozone Mixing Ratio [kg/kg],3000[Pa] ISBL="Isobaric surface"
71,Geopotential height [gpm],4000[Pa] ISBL="Isobaric surface"
72,Temperature [C],4000[Pa] ISBL="Isobaric surface"
73,Absolute vorticity [1/s],4000[Pa] ISBL="Isobaric surface"
74,Ozone Mixing Ratio [kg/kg],4000[Pa] ISBL="Isobaric surface"
75,Geopotential height [gpm],5000[Pa] ISBL="Isobaric surface"
76,Temperature [C],5000[Pa] ISBL="Isobaric surface"
77,Relative humidity [%],5000[Pa] ISBL="Isobaric surface"
78,Total cloud cover [%],5000[Pa] ISBL="Isobaric surface"
79,u-component of wind [m/s],5000[Pa] ISBL="Isobaric surface"
80,v-component of wind [m/s],5000[Pa] ISBL="Isobaric surface"
81,Absolute vorticity [1/s],5000[Pa] ISBL="Isobaric surface"
82,Cloud mixing ratio [kg/kg],5000[Pa] ISBL="Isobaric surface"
83,Ice water mixing ratio [kg/kg],5000[Pa] ISBL="Isobaric surface"
84,Rain mixing ratio [kg/kg],5000[Pa] ISBL="Isobaric surface"
85,Snow mixing ratio [kg/kg],5000[Pa] ISBL="Isobaric surface"
86,Graupel (snow pellets) [kg/kg],5000[Pa] ISBL="Isobaric surface"
87,Ozone Mixing Ratio [kg/kg],5000[Pa] ISBL="Isobaric surface"
88,Geopotential height [gpm],7000[Pa] ISBL="Isobaric surface"
89,Temperature [C],7000[Pa] ISBL="Isobaric surface"
90,Relative humidity [%],7000[Pa] ISBL="Isobaric surface"
91,u-component of wind [m/s],7000[Pa] ISBL="Isobaric surface"
92,v-component of wind [m/s],7000[Pa] ISBL="Isobaric surface"
93,Absolute vorticity [1/s],7000[Pa] ISBL="Isobaric surface"
94,Ozone Mixing Ratio [kg/kg],7000[Pa] ISBL="Isobaric surface"
95,Geopotential height [gpm],10000[Pa] ISBL="Isobaric surface"
96,Temperature [C],10000[Pa] ISBL="Isobaric surface"
97,Relative humidity [%],10000[Pa] ISBL="Isobaric surface"
98,Total cloud cover [%],10000[Pa] ISBL="Isobaric surface"
99,Vertical velocity (pressure) [Pa/s],10000[Pa] ISBL="Isobaric surface"
100,Verical velocity (geometric) [m/s],10000[Pa] ISBL="Isobaric surface"
101,u-component of wind [m/s],10000[Pa] ISBL="Isobaric surface"
102,v-component of wind [m/s],10000[Pa] ISBL="Isobaric surface"
103,Absolute vorticity [1/s],10000[Pa] ISBL="Isobaric surface"
104,Cloud mixing ratio [kg/kg],10000[Pa] ISBL="Isobaric surface"
105,Ice water mixing ratio [kg/kg],10000[Pa] ISBL="Isobaric surface"
106,Rain mixing ratio [kg/kg],10000[Pa] ISBL="Isobaric surface"
107,Snow mixing ratio [kg/kg],10000[Pa] ISBL="Isobaric surface"
108,Graupel (snow pellets) [kg/kg],10000[Pa] ISBL="Isobaric surface"
109,Icing severity [-],10000[Pa] ISBL="Isobaric surface"
110,Ozone Mixing Ratio [kg/kg],10000[Pa] ISBL="Isobaric surface"
111,Geopotential height [gpm],15000[Pa] ISBL="Isobaric surface"
112,Temperature [C],15000[Pa] ISBL="Isobaric surface"
113,Relative humidity [%],15000[Pa] ISBL="Isobaric surface"
114,Total cloud cover [%],15000[Pa] ISBL="Isobaric surface"
115,Vertical velocity (pressure) [Pa/s],15000[Pa] ISBL="Isobaric surface"
116,Verical velocity (geometric) [m/s],15000[Pa] ISBL="Isobaric surface"
117,u-component of wind [m/s],15000[Pa] ISBL="Isobaric surface"
118,v-component of wind [m/s],15000[Pa] ISBL="Isobaric surface"
119,Absolute vorticity [1/s],15000[Pa] ISBL="Isobaric surface"
120,Cloud mixing ratio [kg/kg],15000[Pa] ISBL="Isobaric surface"
121,Ice water mixing ratio [kg/kg],15000[Pa] ISBL="Isobaric surface"
122,Rain mixing ratio [kg/kg],15000[Pa] ISBL="Isobaric surface"
123,Snow mixing ratio [kg/kg],15000[Pa] ISBL="Isobaric surface"
124,Graupel (snow pellets) [kg/kg],15000[Pa] ISBL="Isobaric surface"
125,Icing severity [-],15000[Pa] ISBL="Isobaric surface"
126,Ozone Mixing Ratio [kg/kg],15000[Pa] ISBL="Isobaric surface"
127,Geopotential height [gpm],20000[Pa] ISBL="Isobaric surface"
128,Temperature [C],20000[Pa] ISBL="Isobaric surface"
129,Relative humidity [%],20000[Pa] ISBL="Isobaric surface"
130,Total cloud cover [%],20000[Pa] ISBL="Isobaric surface"
131,Vertical velocity (pressure) [Pa/s],20000[Pa] ISBL="Isobaric surface"
132,Verical velocity (geometric) [m/s],20000[Pa] ISBL="Isobaric surface"
133,u-component of wind [m/s],20000[Pa] ISBL="Isobaric surface"
134,v-component of wind [m/s],20000[Pa] ISBL="Isobaric surface"
135,Absolute vorticity [1/s],20000[Pa] ISBL="Isobaric surface"
136,Cloud mixing ratio [kg/kg],20000[Pa] ISBL="Isobaric surface"
137,Ice water mixing ratio [kg/kg],20000[Pa] ISBL="Isobaric surface"
138,Rain mixing ratio [kg/kg],20000[Pa] ISBL="Isobaric surface"
139,Snow mixing ratio [kg/kg],20000[Pa] ISBL="Isobaric surface"
140,Graupel (snow pellets) [kg/kg],20000[Pa] ISBL="Isobaric surface"
141,Icing severity [-],20000[Pa] ISBL="Isobaric surface"
142,Ozone Mixing Ratio [kg/kg],20000[Pa] ISBL="Isobaric surface"
143,Geopotential height [gpm],25000[Pa] ISBL="Isobaric surface"
144,Temperature [C],25000[Pa] ISBL="Isobaric surface"
145,Relative humidity [%],25000[Pa] ISBL="Isobaric surface"
146,Total cloud cover [%],25000[Pa] ISBL="Isobaric surface"
147,Vertical velocity (pressure) [Pa/s],25000[Pa] ISBL="Isobaric surface"
148,Verical velocity (geometric) [m/s],25000[Pa] ISBL="Isobaric surface"
149,u-component of wind [m/s],25000[Pa] ISBL="Isobaric surface"
150,v-component of wind [m/s],25000[Pa] ISBL="Isobaric surface"
151,Absolute vorticity [1/s],25000[Pa] ISBL="Isobaric surface"
152,Cloud mixing ratio [kg/kg],25000[Pa] ISBL="Isobaric surface"
153,Ice water mixing ratio [kg/kg],25000[Pa] ISBL="Isobaric surface"
154,Rain mixing ratio [kg/kg],25000[Pa] ISBL="Isobaric surface"
155,Snow mixing ratio [kg/kg],25000[Pa] ISBL="Isobaric surface"
156,Graupel (snow pellets) [kg/kg],25000[Pa] ISBL="Isobaric surface"
157,Icing severity [-],25000[Pa] ISBL="Isobaric surface"
158,Ozone Mixing Ratio [kg/kg],25000[Pa] ISBL="Isobaric surface"
159,Geopotential height [gpm],30000[Pa] ISBL="Isobaric surface"
160,Temperature [C],30000[Pa] ISBL="Isobaric surface"
161,Relative humidity [%],30000[Pa] ISBL="Isobaric surface"
162,Total cloud cover [%],30000[Pa] ISBL="Isobaric surface"
163,Vertical velocity (pressure) [Pa/s],30000[Pa] ISBL="Isobaric surface"
164,Verical velocity (geometric) [m/s],30000[Pa] ISBL="Isobaric surface"
165,u-component of wind [m/s],30000[Pa] ISBL="Isobaric surface"
166,v-component of wind [m/s],30000[Pa] ISBL="Isobaric surface"
167,Absolute vorticity [1/s],30000[Pa] ISBL="Isobaric surface"
168,Cloud mixing ratio [kg/kg],30000[Pa] ISBL="Isobaric surface"
169,Ice water mixing ratio [kg/kg],30000[Pa] ISBL="Isobaric surface"
170,Rain mixing ratio [kg/kg],30000[Pa] ISBL="Isobaric surface"
171,Snow mixing ratio [kg/kg],30000[Pa] ISBL="Isobaric surface"
172,Graupel (snow pellets) [kg/kg],30000[Pa] ISBL="Isobaric surface"
173,Icing severity [-],30000[Pa] ISBL="Isobaric surface"
174,Ozone Mixing Ratio [kg/kg],30000[Pa] ISBL="Isobaric surface"
175,Geopotential height [gpm],35000[Pa] ISBL="Isobaric surface"
176,Temperature [C],35000[Pa] ISBL="Isobaric surface"
177,Relative humidity [%],35000[Pa] ISBL="Isobaric surface"
178,Total cloud cover [%],35000[Pa] ISBL="Isobaric surface"
179,Vertical velocity (pressure) [Pa/s],35000[Pa] ISBL="Isobaric surface"
180,Verical velocity (geometric) [m/s],35000[Pa] ISBL="Isobaric surface"
181,u-component of wind [m/s],35000[Pa] ISBL="Isobaric surface"
182,v-component of wind [m/s],35000[Pa] ISBL="Isobaric surface"
183,Absolute vorticity [1/s],35000[Pa] ISBL="Isobaric surface"
184,Cloud mixing ratio [kg/kg],35000[Pa] ISBL="Isobaric surface"
185,Ice water mixing ratio [kg/kg],35000[Pa] ISBL="Isobaric surface"
186,Rain mixing ratio [kg/kg],35000[Pa] ISBL="Isobaric surface"
187,Snow mixing ratio [kg/kg],35000[Pa] ISBL="Isobaric surface"
188,Graupel (snow pellets) [kg/kg],35000[Pa] ISBL="Isobaric surface"
189,Icing severity [-],35000[Pa] ISBL="Isobaric surface"
190,Ozone Mixing Ratio [kg/kg],35000[Pa] ISBL="Isobaric surface"
191,Geopotential height [gpm],40000[Pa] ISBL="Isobaric surface"
192,Temperature [C],40000[Pa] ISBL="Isobaric surface"
193,Relative humidity [%],40000[Pa] ISBL="Isobaric surface"
194,Total cloud cover [%],40000[Pa] ISBL="Isobaric surface"
195,Vertical velocity (pressure) [Pa/s],40000[Pa] ISBL="Isobaric surface"
196,Verical velocity (geometric) [m/s],40000[Pa] ISBL="Isobaric surface"
197,u-component of wind [m/s],40000[Pa] ISBL="Isobaric surface"
198,v-component of wind [m/s],40000[Pa] ISBL="Isobaric surface"
199,Absolute vorticity [1/s],40000[Pa] ISBL="Isobaric surface"
200,Cloud mixing ratio [kg/kg],40000[Pa] ISBL="Isobaric surface"
201,Ice water mixing ratio [kg/kg],40000[Pa] ISBL="Isobaric surface"
202,Rain mixing ratio [kg/kg],40000[Pa] ISBL="Isobaric surface"
203,Snow mixing ratio [kg/kg],40000[Pa] ISBL="Isobaric surface"
204,Graupel (snow pellets) [kg/kg],40000[Pa] ISBL="Isobaric surface"
205,Icing severity [-],40000[Pa] ISBL="Isobaric surface"
206,Ozone Mixing Ratio [kg/kg],40000[Pa] ISBL="Isobaric surface"
207,Geopotential height [gpm],45000[Pa] ISBL="Isobaric surface"
208,Temperature [C],45000[Pa] ISBL="Isobaric surface"
209,Relative humidity [%],45000[Pa] ISBL="Isobaric surface"
210,Total cloud cover [%],45000[Pa] ISBL="Isobaric surface"
211,Vertical velocity (pressure) [Pa/s],45000[Pa] ISBL="Isobaric surface"
212,Verical velocity (geometric) [m/s],45000[Pa] ISBL="Isobaric surface"
213,u-component of wind [m/s],45000[Pa] ISBL="Isobaric surface"
214,v-component of wind [m/s],45000[Pa] ISBL="Isobaric surface"
215,Absolute vorticity [1/s],45000[Pa] ISBL="Isobaric surface"
216,Cloud mixing ratio [kg/kg],45000[Pa] ISBL="Isobaric surface"
217,Ice water mixing ratio [kg/kg],45000[Pa] ISBL="Isobaric surface"
218,Rain mixing ratio [kg/kg],45000[Pa] ISBL="Isobaric surface"
219,Snow mixing ratio [kg/kg],45000[Pa] ISBL="Isobaric surface"
220,Graupel (snow pellets) [kg/kg],45000[Pa] ISBL="Isobaric surface"
221,Icing severity [-],45000[Pa] ISBL="Isobaric surface"
222,Geopotential height [gpm],50000[Pa] ISBL="Isobaric surface"
223,Temperature [C],50000[Pa] ISBL="Isobaric surface"
224,Relative humidity [%],50000[Pa] ISBL="Isobaric surface"
225,Total cloud cover [%],50000[Pa] ISBL="Isobaric surface"
226,Vertical velocity (pressure) [Pa/s],50000[Pa] ISBL="Isobaric surface"
227,Verical velocity (geometric) [m/s],50000[Pa] ISBL="Isobaric surface"
228,u-component of wind [m/s],50000[Pa] ISBL="Isobaric surface"
229,v-component of wind [m/s],50000[Pa] ISBL="Isobaric surface"
230,Absolute vorticity [1/s],50000[Pa] ISBL="Isobaric surface"
231,Cloud mixing ratio [kg/kg],50000[Pa] ISBL="Isobaric surface"
232,Ice water mixing ratio [kg/kg],50000[Pa] ISBL="Isobaric surface"
233,Rain mixing ratio [kg/kg],50000[Pa] ISBL="Isobaric surface"
234,Snow mixing ratio [kg/kg],50000[Pa] ISBL="Isobaric surface"
235,Graupel (snow pellets) [kg/kg],50000[Pa] ISBL="Isobaric surface"
236,Icing severity [-],50000[Pa] ISBL="Isobaric surface"
237,Ozone Mixing Ratio [kg/kg],50000[Pa] ISBL="Isobaric surface"
238,Geopotential height [gpm],55000[Pa] ISBL="Isobaric surface"
239,Temperature [C],55000[Pa] ISBL="Isobaric surface"
240,Relative humidity [%],55000[Pa] ISBL="Isobaric surface"
241,Total cloud cover [%],55000[Pa] ISBL="Isobaric surface"
242,Vertical velocity (pressure) [Pa/s],55000[Pa] ISBL="Isobaric surface"
243,Verical velocity (geometric) [m/s],55000[Pa] ISBL="Isobaric surface"
244,u-component of wind [m/s],55000[Pa] ISBL="Isobaric surface"
245,v-component of wind [m/s],55000[Pa] ISBL="Isobaric surface"
246,Absolute vorticity [1/s],55000[Pa] ISBL="Isobaric surface"
247,Cloud mixing ratio [kg/kg],55000[Pa] ISBL="Isobaric surface"
248,Ice water mixing ratio [kg/kg],55000[Pa] ISBL="Isobaric surface"
249,Rain mixing ratio [kg/kg],55000[Pa] ISBL="Isobaric surface"
250,Snow mixing ratio [kg/kg],55000[Pa] ISBL="Isobaric surface"
251,Graupel (snow pellets) [kg/kg],55000[Pa] ISBL="Isobaric surface"
252,Icing severity [-],55000[Pa] ISBL="Isobaric surface"
253,Geopotential height [gpm],60000[Pa] ISBL="Isobaric surface"
254,Temperature [C],60000[Pa] ISBL="Isobaric surface"
255,Relative humidity [%],60000[Pa] ISBL="Isobaric surface"
256,Total cloud cover [%],60000[Pa] ISBL="Isobaric surface"
257,Vertical velocity (pressure) [Pa/s],60000[Pa] ISBL="Isobaric surface"
258,Verical velocity (geometric) [m/s],60000[Pa] ISBL="Isobaric surface"
259,u-component of wind [m/s],60000[Pa] ISBL="Isobaric surface"
260,v-component of wind [m/s],60000[Pa] ISBL="Isobaric surface"
261,Absolute vorticity [1/s],60000[Pa] ISBL="Isobaric surface"
262,Cloud mixing ratio [kg/kg],60000[Pa] ISBL="Isobaric surface"
263,Ice water mixing ratio [kg/kg],60000[Pa] ISBL="Isobaric surface"
264,Rain mixing ratio [kg/kg],60000[Pa] ISBL="Isobaric surface"
265,Snow mixing ratio [kg/kg],60000[Pa] ISBL="Isobaric surface"
266,Graupel (snow pellets) [kg/kg],60000[Pa] ISBL="Isobaric surface"
267,Icing severity [-],60000[Pa] ISBL="Isobaric surface"
268,Geopotential height [gpm],65000[Pa] ISBL="Isobaric surface"
269,Temperature [C],65000[Pa] ISBL="Isobaric surface"
270,Relative humidity [%],65000[Pa] ISBL="Isobaric surface"
271,Total cloud cover [%],65000[Pa] ISBL="Isobaric surface"
272,Vertical velocity (pressure) [Pa/s],65000[Pa] ISBL="Isobaric surface"
273,Verical velocity (geometric) [m/s],65000[Pa] ISBL="Isobaric surface"
274,u-component of wind [m/s],65000[Pa] ISBL="Isobaric surface"
275,v-component of wind [m/s],65000[Pa] ISBL="Isobaric surface"
276,Absolute vorticity [1/s],65000[Pa] ISBL="Isobaric surface"
277,Cloud mixing ratio [kg/kg],65000[Pa] ISBL="Isobaric surface"
278,Ice water mixing ratio [kg/kg],65000[Pa] ISBL="Isobaric surface"
279,Rain mixing ratio [kg/kg],65000[Pa] ISBL="Isobaric surface"
280,Snow mixing ratio [kg/kg],65000[Pa] ISBL="Isobaric surface"
281,Graupel (snow pellets) [kg/kg],65000[Pa] ISBL="Isobaric surface"
282,Icing severity [-],65000[Pa] ISBL="Isobaric surface"
283,Geopotential height [gpm],70000[Pa] ISBL="Isobaric surface"
284,Temperature [C],70000[Pa] ISBL="Isobaric surface"
285,Relative humidity [%],70000[Pa] ISBL="Isobaric surface"
286,Total cloud cover [%],70000[Pa] ISBL="Isobaric surface"
287,Vertical velocity (pressure) [Pa/s],70000[Pa] ISBL="Isobaric surface"
288,Verical velocity (geometric) [m/s],70000[Pa] ISBL="Isobaric surface"
289,u-component of wind [m/s],70000[Pa] ISBL="Isobaric surface"
290,v-component of wind [m/s],70000[Pa] ISBL="Isobaric surface"
291,Absolute vorticity [1/s],70000[Pa] ISBL="Isobaric surface"
292,Cloud mixing ratio [kg/kg],70000[Pa] ISBL="Isobaric surface"
293,Ice water mixing ratio [kg/kg],70000[Pa] ISBL="Isobaric surface"
294,Rain mixing ratio [kg/kg],70000[Pa] ISBL="Isobaric surface"
295,Snow mixing ratio [kg/kg],70000[Pa] ISBL="Isobaric surface"
296,Graupel (snow pellets) [kg/kg],70000[Pa] ISBL="Isobaric surface"
297,Icing severity [-],70000[Pa] ISBL="Isobaric surface"
298,Ozone Mixing Ratio [kg/kg],70000[Pa] ISBL="Isobaric surface"
299,Geopotential height [gpm],75000[Pa] ISBL="Isobaric surface"
300,Temperature [C],75000[Pa] ISBL="Isobaric surface"
301,Relative humidity [%],75000[Pa] ISBL="Isobaric surface"
302,Total cloud cover [%],75000[Pa] ISBL="Isobaric surface"
303,Vertical velocity (pressure) [Pa/s],75000[Pa] ISBL="Isobaric surface"
304,Verical velocity (geometric) [m/s],75000[Pa] ISBL="Isobaric surface"
305,u-component of wind [m/s],75000[Pa] ISBL="Isobaric surface"
306,v-component of wind [m/s],75000[Pa] ISBL="Isobaric surface"
307,Absolute vorticity [1/s],75000[Pa] ISBL="Isobaric surface"
308,Cloud mixing ratio [kg/kg],75000[Pa] ISBL="Isobaric surface"
309,Ice water mixing ratio [kg/kg],75000[Pa] ISBL="Isobaric surface"
310,Rain mixing ratio [kg/kg],75000[Pa] ISBL="Isobaric surface"
